Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
"C1","100uF","CP_Elec_6.3x7.7",61.536317,-97.573336,180.000000,top
"C2","100uF","CP_Elec_6.3x7.7",89.450000,-87.010000,90.000000,top
"C3","2.2uF","C_0603_1608Metric",155.130000,-114.850000,180.000000,top
"C4","2.2uF","C_0603_1608Metric",140.120000,-110.600000,90.000000,top
"C5","33pF","C_0402_1005Metric",148.590000,-135.360000,-90.000000,top
"C6","33pF","C_0402_1005Metric",141.230000,-135.360000,-90.000000,top
"C7","100uF","CP_Elec_6.3x7.7",142.890000,-91.040000,-90.000000,top
"C8","100nF","C_0603_1608Metric",164.280000,-70.990000,90.000000,top
"C9","100nF","C_0603_1608Metric",95.700000,-70.960000,90.000000,top
"C10","100uF","CP_Elec_6.3x7.7",97.760000,-91.175000,-90.000000,top
"C11","100nF","C_0603_1608Metric",118.532500,-68.775000,90.000000,top
"C12","100nF","C_0402_1005Metric",143.530000,-129.860000,0.000000,top
"C13","100nF","C_0402_1005Metric",154.210000,-126.360000,-90.000000,top
"C14","100nF","C_0402_1005Metric",153.180000,-113.360000,-90.000000,top
"C15","100nF","C_0402_1005Metric",147.650000,-129.810000,180.000000,top
"C16","100nF","C_0402_1005Metric",138.230000,-112.550000,90.000000,top
"C17","100nF","C_0402_1005Metric",136.100000,-126.300000,-90.000000,top
"C18","100nF","C_0402_1005Metric",148.650000,-130.740000,0.000000,top
"C19","100nF","C_0402_1005Metric",149.150000,-131.660000,180.000000,top
"C20","100nF","C_0402_1005Metric",142.110000,-131.750000,0.000000,top
"C21","100uF","CP_Elec_6.3x7.7",120.535000,-91.225000,-90.000000,top
"C22","100nF","C_0603_1608Metric",141.390000,-71.040000,90.000000,top
"C23","100uF","CP_Elec_6.3x7.7",170.010000,-91.700000,-90.000000,top
"C24","100nF","C_0603_1608Metric",186.400000,-71.740000,180.000000,top
"C25","100uF","CP_Elec_6.3x7.7",191.035000,-91.425000,-90.000000,top
"C26","100nF","C_0603_1608Metric",209.260000,-69.450000,180.000000,top
"C27","100uF","CP_Elec_6.3x7.7",212.360000,-91.450000,-90.000000,top
"C28","10uF","C_0603_1608Metric",160.250000,-134.670000,0.000000,top
"C29","10uF","C_0603_1608Metric",160.401992,-131.128008,45.000000,top
"C30","100uF","CP_Elec_6.3x7.7",234.670000,-122.600000,-45.000000,top
"C31","100uF","CP_Elec_6.3x7.7",220.190000,-97.140000,90.000000,top
"C32","100nF","C_0402_1005Metric",96.420000,-112.150000,180.000000,top
"C33","10uF","C_0603_1608Metric",97.680000,-108.980000,0.000000,top
"C34","10uF","C_0805_2012Metric",105.160000,-107.340000,-90.000000,top
"C35","100nF","C_0402_1005Metric",139.320000,-140.760000,90.000000,top
"C36","10uF","C_0603_1608Metric",157.260000,-134.670000,180.000000,top
"CARD1","~","SD_KARTA_OPRAVENA",97.620000,-125.015000,0.000000,top
"D1","SS54","D_SMA",78.440000,-98.900000,0.000000,top
"D2","SS54","D_SMA",223.377500,-111.820000,180.000000,top
"D3","LED","LED0603-RD",65.676250,-130.611000,-90.000000,top
"D4","ESD9B3.3ST5G","D_SOD-923",104.797500,-112.088500,180.000000,top
"D5","ESD9B3.3ST5G","D_SOD-923",102.270000,-112.088500,180.000000,top
"D6","ESD9B3.3ST5G","D_SOD-923",113.420000,-120.206000,90.000000,top
"D7","ESD9B3.3ST5G","D_SOD-923",115.280000,-121.540000,-90.000000,top
"D8","ESD9B3.3ST5G","D_SOD-923",99.830000,-112.138500,0.000000,top
"Flash1","Flash","SW_Push_1P1T_XKB_TS-1187A",127.390000,-139.360000,0.000000,top
"H5","MountingHole_Pad","MountingHole_3.2mm_M3_Pad_Via",238.337486,-78.892583,0.000000,top
"H6","MountingHole_Pad","MountingHole_3.2mm_M3_Pad_Via",60.337486,-78.892583,0.000000,top
"H7","MountingHole_Pad","MountingHole_3.2mm_M3_Pad_Via",60.337486,-138.892583,0.000000,top
"H8","MountingHole_Pad","MountingHole_3.2mm_M3_Pad_Via",238.337486,-138.892583,0.000000,top
"IC1","STM32F407VET6","LQFP100-0.5-13.8X13.8MM",145.130000,-120.780000,90.000000,top
"J1","USB_B","USB_B_OST_USB-B1HSxx_Horizontal",76.856250,-128.024000,-90.000000,top
"J2","Conn_01x05_Pin","Molex_KK-254_AE-6410-05A_1x05_P2.54mm_Vertical",144.744000,-61.900000,0.000000,top
"J3","Conn_01x05_Pin","Molex_KK-254_AE-6410-05A_1x05_P2.54mm_Vertical",99.005000,-61.900000,0.000000,top
"J4","Conn_01x05_Pin","Molex_KK-254_AE-6410-05A_1x05_P2.54mm_Vertical",121.870000,-61.900000,0.000000,top
"J5","Conn_01x05_Pin","Molex_KK-254_AE-6410-05A_1x05_P2.54mm_Vertical",167.613500,-61.900000,0.000000,top
"J6","Conn_01x05_Pin","Molex_KK-254_AE-6410-05A_1x05_P2.54mm_Vertical",190.483000,-61.900000,0.000000,top
"J7","Conn_01x05_Pin","Molex_KK-254_AE-6410-05A_1x05_P2.54mm_Vertical",213.352500,-61.900000,0.000000,top
"J8","Screw_Terminal_01x02","Molex_KK-254_AE-6410-02A_1x02_P2.54mm_Vertical",198.975000,-110.820000,0.000000,top
"J9","Conn_01x03_Pin","Molex_KK-254_AE-6410-03A_1x03_P2.54mm_Vertical",153.880000,-93.290000,180.000000,top
"J10","Screw_Terminal_01x02","TerminalBlock_Phoenix_MKDS-1,5-2-5.08_1x02_P5.08mm_Horizontal",60.267500,-108.475000,-90.000000,top
"J11","Screw_Terminal_01x02_FAN0","Molex_KK-254_AE-6410-02A_1x02_P2.54mm_Vertical",76.180000,-107.200000,-90.000000,top
"J12","Screw_Terminal_01x02_FAN1","Molex_KK-254_AE-6410-02A_1x02_P2.54mm_Vertical",69.370000,-107.200000,-90.000000,top
"J13","Screw_Terminal_01x02_FAN2","Molex_KK-254_AE-6410-02A_1x02_P2.54mm_Vertical",209.546000,-110.660000,0.000000,top
"J14","Screw_Terminal_01x02","TerminalBlock_Phoenix_MKDS-1,5-2-5.08_1x02_P5.08mm_Horizontal",80.921944,-63.161032,180.000000,top
"J15","TH_EXTRUDER","Molex_KK-254_AE-6410-02A_1x02_P2.54mm_Vertical",164.290000,-138.850000,180.000000,top
"J16","Conn_01x03_Pin_Neopixel","Molex_KK-254_AE-6410-03A_1x03_P2.54mm_Vertical",225.910000,-128.940000,180.000000,top
"J17","TH_BED","Molex_KK-254_AE-6410-02A_1x02_P2.54mm_Vertical",170.375000,-138.860000,180.000000,top
"J18","Conn_01x02_Pin","PinHeader_1x02_P2.54mm_Vertical",108.160000,-87.975000,-90.000000,top
"J19","ADXL345","Molex_KK-254_AE-6410-06A_1x06_P2.54mm_Vertical",173.970000,-138.900000,0.000000,top
"J20","FILAMENT_Runout_Sensor","Molex_KK-254_AE-6410-03A_1x03_P2.54mm_Vertical",126.860000,-132.670000,90.000000,top
"J21","Conn_01x03_Pin","Molex_KK-254_AE-6410-03A_1x03_P2.54mm_Vertical",108.200000,-93.200000,180.000000,top
"J22","Conn_01x02_Pin","PinHeader_1x02_P2.54mm_Vertical",131.010000,-88.125000,-90.000000,top
"J23","Conn_01x02_Pin","PinHeader_1x02_P2.54mm_Vertical",153.885000,-88.070000,-90.000000,top
"J24","Conn_01x03_Pin","Molex_KK-254_AE-6410-03A_1x03_P2.54mm_Vertical",131.000000,-93.350000,180.000000,top
"J25","Conn_01x04_Pin","PinHeader_1x04_P2.54mm_Vertical",81.730000,-120.350000,180.000000,top
"J26","Screw_Terminal_01x02","Molex_KK-254_AE-6410-02A_1x02_P2.54mm_Vertical",189.005000,-110.740000,0.000000,top
"J27","Screw_Terminal_01x02","TerminalBlock_Phoenix_MKDS-1,5-2-5.08_1x02_P5.08mm_Horizontal",68.977500,-71.910000,-90.000000,top
"J28","Screw_Terminal_01x02","Molex_KK-254_AE-6410-02A_1x02_P2.54mm_Vertical",178.700000,-110.670000,0.000000,top
"J29","Conn_01x06_Pin","PinHeader_1x06_P2.54mm_Vertical",217.270000,-117.900000,0.000000,top
"J30","CR_TOUCH","PinHeader_1x05_P2.54mm_Vertical",232.990000,-140.510000,180.000000,top
"J31","EPX1","IDC-Header_2x05_P2.54mm_Vertical",225.580000,-136.060000,-90.000000,top
"J32","EPX2","IDC-Header_2x05_P2.54mm_Vertical",204.220000,-136.060000,-90.000000,top
"J33","TH_EXTRUDER2","Molex_KK-254_AE-6410-02A_1x02_P2.54mm_Vertical",155.640000,-138.890000,0.000000,top
"J34","Conn_01x03_Pin_Laser","Molex_KK-254_AE-6410-03A_1x03_P2.54mm_Vertical",76.600000,-72.390000,0.000000,top
"L1","47uH","IND-SMD_L12.3-W12.3",78.750000,-89.710000,0.000000,top
"L2","47uH","IND-SMD_L12.3-W12.3",234.430000,-111.820000,0.000000,top
"Q1","AOD4184A","DPAK228P994X240-4N",200.265000,-120.160000,0.000000,top
"Q2","AOD4184A","DPAK228P994X240-4N",190.231000,-120.050000,0.000000,top
"Q3","AOD4184A","DPAK228P994X240-4N",179.939000,-120.060000,0.000000,top
"Q4","AOD4184A","DPAK228P994X240-4N",210.785000,-120.000000,0.000000,top
"Q5","AOD4184A","DPAK228P994X240-4N",90.171944,-63.911032,90.000000,top
"R1","10K","R_0402_1005Metric",135.570000,-123.180000,0.000000,top
"R2","10K","R_0402_1005Metric",150.260000,-132.700000,180.000000,top
"R3","10K","R_0603_1608Metric",160.390000,-65.520000,90.000000,top
"R4","10K","R_0603_1608Metric",158.740000,-65.520000,90.000000,top
"R5","10K","R_0603_1608Metric",157.380000,-87.800000,-90.000000,top
"R6","10K","R_0603_1608Metric",113.030000,-66.080000,90.000000,top
"R7","10K","R_0603_1608Metric",114.840000,-66.080000,90.000000,top
"R8","10K","R_0603_1608Metric",111.610000,-87.810000,-90.000000,top
"R9","10K","R_0603_1608Metric",135.890000,-66.085000,90.000000,top
"R10","10K","R_0603_1608Metric",137.640000,-66.085000,90.000000,top
"R11","10K","R_0603_1608Metric",133.580000,-87.840000,-90.000000,top
"R12","10K","R_0603_1608Metric",181.620000,-66.085000,90.000000,top
"R13","10K","R_0603_1608Metric",181.630000,-70.270000,-90.000000,top
"R14","10K","R_0603_1608Metric",178.390000,-89.040000,-135.000000,top
"R15","10K","R_0603_1608Metric",204.490000,-66.085000,90.000000,top
"R16","10K","R_0603_1608Metric",204.490000,-70.270000,-90.000000,top
"R17","10K","R_0603_1608Metric",205.350000,-82.840000,45.000000,top
"R18","10K","R_0603_1608Metric",227.360000,-66.560000,90.000000,top
"R19","10K","R_0603_1608Metric",227.470000,-70.770000,-90.000000,top
"R20","10K","R_0603_1608Metric",217.960000,-87.150000,180.000000,top
"R21","10K","R_0603_1608Metric",200.165000,-126.803000,0.000000,top
"R22","330R","R_0402_1005Metric",161.760000,-124.430000,180.000000,top
"R23","4.7K","R_0805_2012Metric",65.676250,-133.830000,-90.000000,top
"R24","10K","R_0402_1005Metric",167.030000,-132.250000,0.000000,top
"R25","330R","R_0402_1005Metric",161.760000,-123.190000,180.000000,top
"R26","10K","R_0603_1608Metric",190.245000,-126.690000,0.000000,top
"R27","330R","R_0402_1005Metric",161.760000,-125.650000,180.000000,top
"R28","10K","R_0603_1608Metric",210.821000,-126.640000,0.000000,top
"R29","330R","R_0402_1005Metric",135.580000,-124.280000,0.000000,top
"R30","10K","R_0603_1608Metric",91.850000,-69.910000,180.000000,top
"R33","330R","R_0402_1005Metric",161.760000,-121.900000,180.000000,top
"R34","10K","R_0603_1608Metric",180.075000,-126.700000,0.000000,top
"R39","4.7K","R_0402_1005Metric",156.650000,-130.150000,90.000000,top
"R40","4.7K","R_0402_1005Metric",159.430000,-129.090000,135.000000,top
"R41","10K","R_0402_1005Metric",105.570000,-110.988500,0.000000,top
"R42","10K","R_0402_1005Metric",103.190000,-110.520000,0.000000,top
"R43","10K","R_0402_1005Metric",93.370000,-110.740000,90.000000,top
"R44","10K","R_0402_1005Metric",87.260000,-111.730000,180.000000,top
"R45","10K","R_0402_1005Metric",108.670000,-112.050000,0.000000,top
"R46","10K","R_0402_1005Metric",100.460000,-108.790000,90.000000,top
"R47","10K","R_0402_1005Metric",89.980000,-111.720000,0.000000,top
"R48","4.7K","R_0402_1005Metric",155.640000,-132.910000,90.000000,top
"R50","330R","R_0402_1005Metric",167.030000,-131.180000,0.000000,top
"Reset2","Reset","SW_Push_1P1T_XKB_TS-1187A",134.890000,-139.365000,0.000000,top
"U1","TMC2209_SILENTSTEPSTICK","MODULE_TMC2209_SILENTSTEPSTICK",104.337500,-75.800000,0.000000,top
"U2","LM2596S-3.3","TO-263-5_TabPin3",61.400000,-88.010000,180.000000,top
"U3","TMC2209_SILENTSTEPSTICK","MODULE_TMC2209_SILENTSTEPSTICK",127.207000,-75.800000,0.000000,top
"U4","TMC2209_SILENTSTEPSTICK","MODULE_TMC2209_SILENTSTEPSTICK",150.076500,-75.800000,0.000000,top
"U5","TMC2209_SILENTSTEPSTICK","MODULE_TMC2209_SILENTSTEPSTICK",172.946000,-75.800000,0.000000,top
"U6","TMC2209_SILENTSTEPSTICK","MODULE_TMC2209_SILENTSTEPSTICK",195.815500,-75.800000,0.000000,top
"U7","TMC2209_SILENTSTEPSTICK","MODULE_TMC2209_SILENTSTEPSTICK",218.685000,-75.800000,0.000000,top
"U8","LM2596S-5","TO-263-5_TabPin3",231.140000,-94.955000,90.000000,top
"U9","USBLC6-2SC6","SOT-23-6",81.460000,-124.230000,0.000000,top
"Y2","8MHz","Crystal_SMD_5032-2Pin_5.0x3.2mm",144.880000,-134.880000,180.000000,top
